"Id","SalePrice"
1461,126416.0913
1462,156439.157133333
1463,178610.901166667
1464,186070.267933333
1465,197470.920233333
1466,184887.207933333
1467,172716.430333333
1468,176525.984833333
1469,178131.405533333
1470,125388.1905
1471,191616.809266667
1472,96529.6033333333
1473,97095.8737
1474,149927.968866667
1475,125561.8806
1476,383782.549166667
1477,257965.596366667
1478,305468.849333333
1479,281147.6377
1480,474055.069933334
1481,314254.1502
1482,210773.269633333
1483,183016.490666667
1484,172445.457
1485,173349.739366667
1486,199024.4873
1487,326187.7972
1488,238520.909266667
1489,210474.951966667
1490,217982.116433333
1491,190093.0181
1492,106404.0785
1493,168502.649566667
1494,300117.0445
1495,296144.537566667
1496,232635.832066667
1497,189579.7918
1498,154315.0641
1499,153195.1661
1500,163054.071533333
1501,174571.242033333
1502,159827.2539
1503,280323.426866667
1504,233282.648666667
1505,219454.977466667
1506,190323.120433333
1507,242553.0782
1508,196048.8568
1509,165641.2271
1510,152371.475733333
1511,150340.372766667
1512,166574.287266667
1513,142249.076166667
1514,157639.4164
1515,193663.919066667
1516,154646.723366667
1517,152867.2017
1518,133407.989966667
1519,208831.459466667
1520,139495.703466667
1521,143838.596466667
1522,162143.6935
1523,121333.555766667
1524,124208.885333333
1525,128457.106933333
1526,129725.193366667
1527,110102.598933333
1528,130250.279733333
1529,143362.3044
1530,162634.328833333
1531,128546.2997
1532,106802.860333333
1533,141487.5128
1534,116745.2464
1535,151804.2376
1536,119731.935766667
1537,84902.6471333333
1538,169001.8432
1539,224015.006233333
1540,117763.323366667
1541,141149.555633333
1542,140189.644766667
1543,189232.616466667
1544,87148.7406333333
1545,103448.900766667
1546,123482.078133333
1547,135901.0641
1548,130685.5983
1549,113193.7198
1550,140566.270166667
1551,117324.9717
1552,142138.141766667
1553,144249.968566667
1554,113965.845933333
1555,183164.082766667
1556,122251.590366667
1557,124576.199166667
1558,101138.444433333
1559,120792.368933333
1560,147044.651566667
1561,141758.636733333
1562,126740.7376
1563,125863.606666667
1564,155831.4866
1565,153082.571733333
1566,228005.4178
1567,86855.4906
1568,226640.780066667
1569,145071.874566667
1570,133404.9681
1571,126319.531333333
1572,144233.993966667
1573,223578.803166667
1574,123952.056266667
1575,212692.1861
1576,224493.701533333
1577,203323.736866667
1578,154054.7522
1579,144497.593733333
1580,189042.599833333
1581,142716.292266667
